ens_date,ens_jour,ens_mois,ens_annee,ens_trimestre,ens_semestre_academique,ens_annee_universitaire,ens_est_vacances
2025-04-26,26,4,2025,2,S2,2024-2025,Oui
2025-04-27,27,4,2025,2,S2,2024-2025,Oui
2025-04-29,29,4,2025,2,S2,2024-2025,Non
2025-05-01,1,5,2025,2,S2,2024-2025,Non
2025-05-02,2,5,2025,2,S2,2024-2025,Non
2025-05-03,3,5,2025,2,S2,2024-2025,Oui
2025-05-06,6,5,2025,-2,S2,2024-2025,Non
2024-05-10,7,5,2025,2,S2,2024-2025,Non
2025-05-08,8,5,2025,2,S2,2024-2025,Non
2024-05-25,10,5,2025,2,S2,2024-2025,Oui
2024-12-01,17,5,2025,2,S2,2024-2025,Oui
2023-10-04,20,5,2025,2,S2,2024-2025,Non
2025-05-22,22,5,2025,2,S2,2024-2025,Non
2025-05-23,23,5,2025,2,S2,2024-2025,Non
2025-05-26,26,5,2025,2,S2,2024-2025,Non
2025-05-27,27,5,2025,2,S2,2024-2025,Non
2022-12-19,28,5,2025,2,S2,2024-2025,Non
2025-05-30,30,5,2025,2,S2,2024-2025,Non
2025-06-01,1,6,2025,2,S2,2024-2025,Oui
2025-06-03,3,6,2025,2,S2,2024-2025,Non
2024-07-11,4,6,2025,2,S2,2024-2025,Non
2023-02-16,5,6,2025,2,S2,2024-2025,Non
2023-08-16,13,6,2025,2,S2,2024-2025,Non
2025-06-14,14,6,2025,2,S2,2024-2025,Oui
2025-06-16,16,6,2025,2,S2,2024-2025,Non
2025-06-18,18,6,2025,2,S2,2024-2025,Non
2024-06-28,19,6,2025,2,S2,2024-2025,Non
2025-06-20,20,6,2025,-2,S2,2024-2025,Non
2025-06-23,23,6,2025,2,S2,2024-2025,Non
2025-06-27,27,6,2025,2,S2,2024-2025,Non
2025-06-30,30,6,2025,2,S2,2024-2025,Non
2025-03-03,3,7,2025,3,S2,2024-2025,Non
2025-07-04,4,7,2025,3,S2,2024-2025,Non
2023-12-26,5,7,2025,-3,S2,2024-2025,Oui
2025-07-06,6,7,2025,3,S2,2024-2025,Oui
2025-07-09,9,7,2025,3,S2,2024-2025,Non
2025-07-12,12,7,2025,3,S2,2024-2025,Oui
2024-12-06,13,7,2025,3,S2,2024-2025,Oui
2025-07-15,15,7,2025,3,S2,2024-2025,Non
2025-07-17,17,7,2025,3,S2,2024-2025,Non
2025-07-18,18,7,2025,-3,S2,2024-2025,Non
2025-07-19,19,7,2025,-3,S2,2024-2025,Oui
2023-04-23,20,7,2025,3,S2,2024-2025,Oui
2025-07-22,22,7,2025,3,S2,2024-2025,Non
2025-07-23,23,7,2025,-3,S2,2024-2025,Non
2025-07-24,24,7,2025,3,S2,2024-2025,Non
2023-08-30,25,7,2025,3,S2,2024-2025,Non
2025-07-28,28,7,2025,3,S2,2024-2025,Non
2025-07-29,29,7,2025,3,S2,2024-2025,Non
2022-10-20,31,7,2025,3,S2,2024-2025,Non
